ClubA	ClubB	meanScoreA	meanScoreB
manchester city	liverpool	2.25	1.75
manchester city	tottenham hotspur	1.43	1.14
manchester city	chelsea	1.12	1.12
manchester city	arsenal	1.11	1.56
manchester city	everton	1.67	0.67
manchester city	bournemouth	2.0	1.0
manchester city	manchester united	2.83	1.33
manchester city	leicester city	2.0	1.0
manchester city	brighton & hove albion	2.0	1.0
manchester city	watford	3.67	0.0
manchester city	wolverhampton wanderers	0.5	0.5
manchester city	west ham united	2.0	0.8
manchester city	newcastle united	2.22	0.78
manchester city	crystal palace	2.67	0.33
manchester city	cardiff city	3.0	1.0
manchester city	huddersfield town	2.0	1.0
manchester city	southampton	1.0	1.25
manchester city	burnley	3.5	1.0
manchester city	fulham	2.0	1.83
liverpool	manchester city	1.75	2.25
liverpool	tottenham hotspur	1.08	1.17
liverpool	chelsea	0.7	1.5
liverpool	arsenal	1.5	1.25
liverpool	everton	1.56	1.11
liverpool	bournemouth	2.0	1.0
liverpool	manchester united	0.82	1.27
liverpool	leicester city	3.0	1.33
liverpool	brighton & hove albion	2.0	1.0
liverpool	watford	2.0	1.0
liverpool	wolverhampton wanderers	2.0	1.0
liverpool	west ham united	1.5	1.83
liverpool	newcastle united	1.8	1.0
liverpool	crystal palace	2.0	1.0
liverpool	cardiff city	3.0	1.0
liverpool	huddersfield town	2.0	1.0
liverpool	southampton	2.0	1.25
liverpool	burnley	1.67	1.0
liverpool	fulham	2.0	1.0
tottenham hotspur	manchester city	1.14	1.43
tottenham hotspur	liverpool	1.17	1.08
tottenham hotspur	chelsea	1.0	2.22
tottenham hotspur	arsenal	1.0	1.5
tottenham hotspur	everton	1.5	1.0
tottenham hotspur	bournemouth	2.0	1.0
tottenham hotspur	manchester united	0.78	2.0
tottenham hotspur	leicester city	2.0	1.0
tottenham hotspur	brighton & hove albion	2.0	1.0
tottenham hotspur	watford	2.0	1.0
tottenham hotspur	wolverhampton wanderers	2.5	0.5
tottenham hotspur	west ham united	1.38	1.12
tottenham hotspur	newcastle united	1.17	1.33
tottenham hotspur	crystal palace	1.0	0.0
tottenham hotspur	cardiff city	3.0	1.0
tottenham hotspur	huddersfield town	2.0	1.0
tottenham hotspur	southampton	1.6	1.0
tottenham hotspur	burnley	2.0	1.0
tottenham hotspur	fulham	1.33	1.67
chelsea	manchester city	1.12	1.12
chelsea	liverpool	1.5	0.7
chelsea	tottenham hotspur	2.22	1.0
chelsea	arsenal	1.27	0.91
chelsea	everton	2.4	1.6
chelsea	bournemouth	2.0	1.0
chelsea	manchester united	1.5	1.5
chelsea	leicester city	1.83	0.67
chelsea	brighton & hove albion	2.0	1.0
chelsea	watford	3.0	1.5
chelsea	wolverhampton wanderers	3.5	0.0
chelsea	west ham united	2.4	1.8
chelsea	newcastle united	1.6	0.6
chelsea	crystal palace	1.5	1.25
chelsea	cardiff city	3.0	1.0
chelsea	huddersfield town	2.0	1.0
chelsea	southampton	1.5	1.25
chelsea	burnley	2.75	1.0
chelsea	fulham	1.17	0.17
arsenal	manchester city	1.56	1.11
arsenal	liverpool	1.25	1.5
arsenal	tottenham hotspur	1.5	1.0
arsenal	chelsea	0.91	1.27
arsenal	everton	3.43	1.14
arsenal	bournemouth	2.0	1.0
arsenal	manchester united	1.33	1.67
arsenal	leicester city	2.8	1.2
arsenal	brighton & hove albion	2.0	1.0
arsenal	watford	2.5	0.75
arsenal	wolverhampton wanderers	2.0	1.0
arsenal	west ham united	1.43	1.0
arsenal	newcastle united	1.8	0.4
arsenal	crystal palace	2.0	0.67
arsenal	cardiff city	3.0	1.0
arsenal	huddersfield town	2.0	1.0
arsenal	southampton	3.33	0.67
arsenal	burnley	2.0	1.0
arsenal	fulham	2.29	0.71
everton	manchester city	0.67	1.67
everton	liverpool	1.11	1.56
everton	tottenham hotspur	1.0	1.5
everton	chelsea	1.6	2.4
everton	arsenal	1.14	3.43
everton	bournemouth	2.0	1.0
everton	manchester united	0.67	2.17
everton	leicester city	2.0	1.0
everton	brighton & hove albion	2.0	1.0
everton	watford	2.0	1.0
everton	wolverhampton wanderers	2.0	1.0
everton	west ham united	4.0	1.0
everton	newcastle united	1.71	1.86
everton	crystal palace	2.0	1.67
everton	cardiff city	3.0	1.0
everton	huddersfield town	2.0	1.0
everton	southampton	1.33	0.5
everton	burnley	1.0	1.25
everton	fulham	1.5	0.83
bournemouth	manchester city	1.0	2.0
bournemouth	liverpool	1.0	2.0
bournemouth	tottenham hotspur	1.0	2.0
bournemouth	chelsea	1.0	2.0
bournemouth	arsenal	1.0	2.0
bournemouth	everton	1.0	2.0
bournemouth	manchester united	1.0	2.0
bournemouth	leicester city	2.0	2.0
bournemouth	brighton & hove albion	2.0	2.0
bournemouth	watford	2.0	2.0
bournemouth	wolverhampton wanderers	2.0	2.0
bournemouth	west ham united	2.0	2.0
bournemouth	newcastle united	2.0	2.0
bournemouth	crystal palace	2.0	2.0
bournemouth	cardiff city	3.0	2.0
bournemouth	huddersfield town	2.0	2.0
bournemouth	southampton	2.0	2.0
bournemouth	burnley	2.0	2.0
bournemouth	fulham	2.0	2.0
manchester united	manchester city	1.33	2.83
manchester united	liverpool	1.27	0.82
manchester united	tottenham hotspur	2.0	0.78
manchester united	chelsea	1.5	1.5
manchester united	arsenal	1.67	1.33
manchester united	everton	2.17	0.67
manchester united	bournemouth	2.0	1.0
manchester united	leicester city	3.2	1.4
manchester united	brighton & hove albion	2.0	1.0
manchester united	watford	2.0	1.0
manchester united	wolverhampton wanderers	2.0	1.0
manchester united	west ham united	2.75	0.75
manchester united	newcastle united	2.0	0.67
manchester united	crystal palace	2.0	1.0
manchester united	cardiff city	3.0	1.0
manchester united	huddersfield town	2.0	1.0
manchester united	southampton	1.67	1.0
manchester united	burnley	2.0	1.0
manchester united	fulham	3.2	1.8
leicester city	manchester city	1.0	2.0
leicester city	liverpool	1.33	3.0
leicester city	tottenham hotspur	1.0	2.0
leicester city	chelsea	0.67	1.83
leicester city	arsenal	1.2	2.8
leicester city	everton	1.0	2.0
leicester city	bournemouth	2.0	2.0
leicester city	manchester united	1.4	3.2
leicester city	brighton & hove albion	2.0	2.0
leicester city	watford	2.25	1.25
leicester city	wolverhampton wanderers	0.5	0.75
leicester city	west ham united	1.0	0.33
leicester city	newcastle united	2.0	2.0
